valory/agents/simple_abci,QmaUsz3MXpNgz7XxdpZ5RtG6WAE74dnRCNQJxp7uaSoDJ7
valory/connections/abci,QmV2CWdn7uXpaQ1XMbezfsTBKbTaZK2VsDeiLpKYEQxtk2
valory/connections/http_client,QmYB2NPasjswiTVjcFCx94phDdh8D2FJWd8hAiUh3rwizW
valory/connections/ledger,Qma7VU2BfdDP7ttYfaugCr2VByAPmQaJjpvdzdxtgJQmBT
valory/contracts/gnosis_safe,QmVMJQrDZvUZp5NeHemctpkRXP6DLtdXh8ff7NJjEpzgEw
valory/contracts/gnosis_safe_proxy_factory,QmVcVGk97aAmHzEEPviCLwyjbhikJWLKkb3DyxxYrbVSG4
valory/protocols/abci,QmZPKQ9V9URx4LmzePPycBNhqFqUETKeu1s7edBKzPCiZi
valory/protocols/contract_api,QmXb47NRbu74apa8dHwduixm5NYWjA8RZpT4djnsKoa7EB
valory/protocols/http,QmNsE3XzH3rZ6RZNM3TNk2QHJWKtnu8drVH3Xr1ku1Tp2e
valory/protocols/ledger_api,QmZr9J8FxBqH72P22HvfeWFrwu4hnc4fKbDRXkZZeqPyXX
valory/skills/abstract_abci,QmS2Ppvq8jCLWy8cyykUZ1EZ71BsPWeZBE7hBo18FLfST9
valory/skills/abstract_round_abci,QmcirUUvy1SHM8wPxbgLWvwkv3fp4GzqTzzveeCsHnsM2G
valory/skills/registration_abci,QmUiirhXZYdTxQebYqTto913r3ucsvtq8K5xgTP2q9hmCq
valory/skills/reset_pause_abci,QmdZ4yeGg6LqDxbcXtDTQiRwqeRNUJGNX3tAPbmK6XAEKr
valory/skills/safe_deployment_abci,QmXVCCVqUFyJcSPxSkKSqpuMToCKg8SNdcUagQgAiHY4bd
valory/skills/simple_abci,QmX6zWMbYH4juJDsr6GWLVYGZhovbLehC2k3UHjRboFJGw
valory/skills/transaction_settlement_abci,QmPWJR6CEW4KEE4LqLK3KokLxV2or4ftH6fXcAFzYZJQea
