id,job_name,address,docs,ipfs,added,created_at,updated_at,raw_timestamp
46,BetaTendV2Keep3rJob,0xf72d7e44ec3f79379912b8d0f661be954a101159,https://github.com/yearn/keep3r-jobs/blob/master/doc/BetaTendV2Keep3rJob.md,,2021-09-28 16:35:47,2021-09-28 16:36:31,2021-09-28 16:36:31,1632846947
45,DCAKeep3rJob,0xecba21e26466727d705d48cb0a8de42b11767bf7,https://docs.mean.finance/guides/keep3r-job,,2021-08-04 13:14:24,2021-08-04 13:16:23,2021-08-04 13:16:23,1628082864
44,HarvestV2Keep3rStealthJob,0x2150b45626199cfa5089368bdca30cd0bfb152d6,https://github.com/yearn/keep3r-jobs/blob/master/doc/HarvestV2Keep3rStealthJob.md,,2021-07-09 16:42:18,2021-07-09 16:44:10,2021-07-09 16:44:10,1625848938
43,StealthHarvestV2Keep3rJob,0x3da70a551c0f785580a291b7d8c7d0f3dc4c6688,https://github.com/yearn/keep3r-jobs/blob/master/doc/StealthHarvestV2Keep3rJob.md,,2021-06-08 15:12:41,2021-06-08 15:14:09,2021-06-08 15:14:09,1623165161
42,CrvStrategyKeep3rJob2,0xee15010105b9bb564cfdfdc5cee676485092aedd,https://github.com/yearn/keep3r-jobs/blob/master/doc/CrvStrategyKeep3rJob2.md,,2021-05-05 14:50:01,2021-05-05 14:52:07,2021-05-05 14:52:07,1620226201
41,HarvestV2QueueKeep3rJob,0xe5a7db399dec2c5ddefebc52ea70f127284d118d,https://github.com/yearn/keep3r-jobs/blob/master/doc/HarvestV2QueueKeep3rJob.md,,2021-04-24 02:45:08,2021-04-24 02:46:07,2021-04-24 02:46:07,1619232308
40,HarvestV2Keep3rJob,0x6947aa05a900153ef4cc28d893484a4e7ad7ec77,https://github.com/yearn/keep3r-jobs/blob/master/doc/HarvestV2Keep3rJob.md,,2021-04-24 02:45:08,2021-04-24 02:46:07,2021-04-24 02:46:07,1619232308
39,TendV2Keep3rJob,0x2ef7801c6a9d451ef20d0f513c738cc012c57bc3,https://github.com/yearn/keep3r-jobs/blob/master/doc/TendV2Keep3rJob.md,,2021-04-24 02:45:08,2021-04-24 02:46:07,2021-04-24 02:46:07,1619232308
38,"""HarvestV2Keep3rJobV2""",0x808e937a59d0264b0fcdb376ab1ebf5d47c25c2b,https://github.com/yearn/keep3r-jobs/blob/master/doc/HarvestV2Keep3rJob.md,"""""",2021-04-15 01:38:08,2021-04-15 01:40:07,2021-04-15 01:40:07,1618450688
37,YearnKeep3rV2OracleFactory,0xcea967b693e89b1ffb08718c3106847616e95607,https://etherscan.io/address/0xcea967b693e89b1ffb08718c3106847616e95607#code,https://etherscan.io/address/0xcea967b693e89b1ffb08718c3106847616e95607#code,2021-04-11 16:04:17,2021-04-11 16:06:06,2021-04-11 16:06:06,1618157057
36,IntegralDelayJob,0x448e2f3b02dcc8a00c420b99ae06a474a13275a1,https://etherscan.io/address/0x448e2f3b02dcc8a00c420b99ae06a474a13275a1#code,https://etherscan.io/address/0x448e2f3b02dcc8a00c420b99ae06a474a13275a1#code,2021-04-01 03:48:54,2021-04-01 03:50:08,2021-04-01 03:50:08,1617248934
35,ArmorKeep3rV2OracleFactory,0x29e7d14062bb1bffca511d46f2e1a7591dd71e67,https://etherscan.io/address/0x29E7D14062BB1BFFCA511d46F2e1A7591DD71e67#code,https://etherscan.io/address/0x29E7D14062BB1BFFCA511d46F2e1A7591DD71e67#code,2021-03-31 07:31:00,2021-03-31 07:32:07,2021-03-31 07:32:07,1617175860
34,RariKeep3rV2OracleFactory,0x31e43cee5433945dba82c09dffe8ae29edbb27c3,https://etherscan.io/address/0x31e43cee5433945dba82c09dffe8ae29edbb27c3#code,https://etherscan.io/address/0x31e43cee5433945dba82c09dffe8ae29edbb27c3#code,2021-03-30 07:39:30,2021-03-30 07:40:07,2021-03-30 07:40:07,1617089970
